-- Merging decision tree log ---
application
INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:8:5-39:19
INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\debug\AndroidManifest.xml
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\9080ecd3e10c9fe836d15f89d3f72cf8\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\9080ecd3e10c9fe836d15f89d3f72cf8\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\9080ecd3e10c9fe836d15f89d3f72cf8\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:12:17-119
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\home\.gradle\caches\8.10.2\transforms\67d16c344956833e67323a39eecf0fd5\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\home\.gradle\caches\8.10.2\transforms\cbf856754c2b31ec70180bdc098467be\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\home\.gradle\caches\8.10.2\transforms\cbf856754c2b31ec70180bdc098467be\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\home\.gradle\caches\8.10.2\transforms\67d16c344956833e67323a39eecf0fd5\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\home\.gradle\caches\8.10.2\transforms\67d16c344956833e67323a39eecf0fd5\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\home\.gradle\caches\8.10.2\transforms\67d16c344956833e67323a39eecf0fd5\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\home\.gradle\caches\8.10.2\transforms\67d16c344956833e67323a39eecf0fd5\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\home\.gradle\caches\8.10.2\transforms\67d16c344956833e67323a39eecf0fd5\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\home\.gradle\caches\8.10.2\transforms\67d16c344956833e67323a39eecf0fd5\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\home\.gradle\caches\8.10.2\transforms\67d16c344956833e67323a39eecf0fd5\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\home\.gradle\caches\8.10.2\transforms\67d16c344956833e67323a39eecf0fd5\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:31:17-103
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\home\.gradle\caches\8.10.2\transforms\314f0279dce581ed0de95435d712357a\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\home\.gradle\caches\8.10.2\transforms\314f0279dce581ed0de95435d712357a\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\home\.gradle\caches\8.10.2\transforms\314f0279dce581ed0de95435d712357a\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:13:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\home\.gradle\caches\8.10.2\transforms\1736ff10c5d3d84a053ddb93e2a268ab\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d896cf6e71190d1cc4bb84a6ad327158\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d896cf6e71190d1cc4bb84a6ad327158\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\home\.gradle\caches\8.10.2\transforms\fc8fcfbf9cdec212b3c597030602ca33\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\home\.gradle\caches\8.10.2\transforms\fc8fcfbf9cdec212b3c597030602ca33\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\70d55a65eea20879043076abdc3b44a1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\70d55a65eea20879043076abdc3b44a1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\c17078d3ebdffb3e547348fbaa697f96\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\c17078d3ebdffb3e547348fbaa697f96\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\home\.gradle\caches\8.10.2\transforms\6819413b9cf06e235398c13663c06c62\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\home\.gradle\caches\8.10.2\transforms\6819413b9cf06e235398c13663c06c62\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\7a449cfac33dd8dbb86914efa9a6d857\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\7a449cfac33dd8dbb86914efa9a6d857\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\3563ffc7614beeca19bf3f09fe108b20\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\3563ffc7614beeca19bf3f09fe108b20\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\home\.gradle\caches\8.10.2\transforms\ce85f363c05a851cf8309c9153f084ad\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\home\.gradle\caches\8.10.2\transforms\ce85f363c05a851cf8309c9153f084ad\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\home\.gradle\caches\8.10.2\transforms\1736ff10c5d3d84a053ddb93e2a268ab\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\home\.gradle\caches\8.10.2\transforms\1736ff10c5d3d84a053ddb93e2a268ab\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\home\.gradle\caches\8.10.2\transforms\1736ff10c5d3d84a053ddb93e2a268ab\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\home\.gradle\caches\8.10.2\transforms\1736ff10c5d3d84a053ddb93e2a268ab\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\home\.gradle\caches\8.10.2\transforms\1736ff10c5d3d84a053ddb93e2a268ab\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\home\.gradle\caches\8.10.2\transforms\1736ff10c5d3d84a053ddb93e2a268ab\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\home\.gradle\caches\8.10.2\transforms\1736ff10c5d3d84a053ddb93e2a268ab\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\f7c2e011975f2f20c98b285c8c51b36e\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\f7c2e011975f2f20c98b285c8c51b36e\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\f7c2e011975f2f20c98b285c8c51b36e\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\home\.gradle\caches\8.10.2\transforms\5c411c97061942eb1c7bfc68fe0f7306\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\home\.gradle\caches\8.10.2\transforms\5c411c97061942eb1c7bfc68fe0f7306\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\home\.gradle\caches\8.10.2\transforms\5c411c97061942eb1c7bfc68fe0f7306\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d896cf6e71190d1cc4bb84a6ad327158\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d896cf6e71190d1cc4bb84a6ad327158\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d896cf6e71190d1cc4bb84a6ad327158\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d896cf6e71190d1cc4bb84a6ad327158\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
